사번,부서,이름,연락처,이메일,입사일자,퇴사일자
231003016,진료과,엥???,[phone],[email],2023-10-13,
231003026,진료과,박진철,[phone],[email],2023-10-13,
231003025,진료과,이민형,010-658-4956,[email],2023-10-13,
230903083,진료과,정의사,[phone],[email],2023-09-14,
230903084,간호과,정간호,[phone],[email],2023-09-14,
231003014,간호과,박간호,[phone],[email],2023-10-12,
230903082,원무과,윤강혁,[phone],[email],2023-09-14,
231003023,원무과,윤강혁,[phone],[email],2023-10-13,
231003024,원무과,김지현,[phone],[email],2023-10-13,
230903144,물리치료과,이경민,[phone],[email],2023-09-25,
231003027,물리치료과,김명의,[phone],[email],2023-10-13,
230903136,영상의학과,정검사,[phone],[email],2023-09-20,
230903081,인사총무과,김총무,[phone],[email],2023-09-14,
231003021,인사총무과,김예린,[phone],[email],2023-10-13,
231003022,인사총무과,한아름,[phone],[email],2023-10-13,
231003017,행정관리자,윤행정,[phone],[email],2023-10-13,
231003020,오더관리자,정오더,[phone],[email],2023-10-13,